3,658,1,14,5,"Recreation,"
2,279,1,7,6,"Recreation,"
7,1498,1,14,9,"Active,"
2,434,1,7,11,"Recreation,"
3,434,1,7,12,"Recreation,"
4,739,1,14,2,"Recreation,"
2,434,1,7,11,"Active,"
4,1068,1,14,3,"Active,"
2,314,1,3,11,"Recreation,"
6,394,1,4,1,"Active,"
4,649,1,7,11,"Recreation,"
8,879,1,7,12,"Active,"
6,719,1,7,1,"Recreation,"
4,369,1,4,12,"Active,"
3,849,1,7,2,"Recreation,"
6,649,1,7,11,"Active,"
5,339,1,4,2,"Recreation,"
4,1338,1,14,1,"Recreation,"
5,959,1,7,2,"Active,"
4,499,1,3,12,"Active,"
4,649,1,7,3,"Recreation,"
8,919,1,7,11,"Active,"
6,619,1,4,3,"Recreation,"
2,699,1,7,11,"Recreation,"
3,699,1,7,12,"Recreation,"
4,439,1,4,1,"Active,"
4,639,1,7,2,"Recreation,"
5,639,1,7,3,"Active,"
4,1278,1,14,11,"Active,"
4,629,1,7,2,"Recreation,"
6,629,1,7,1,"Active,"
4,509,1,7,3,"Recreation,"
8,889,1,7,2,"Active,"
2,579,1,7,1,"Recreation,"
4,719,1,7,2,"Recreation,"
6,1638,1,14,3,"Active,"
4,849,1,7,1,"Recreation,"
6,1089,1,7,3,"Active,"
3,499,1,7,11,"Recreation,"
4,529,1,7,12,"Recreation,"
6,609,1,7,2,"Active,"
4,354,1,3,1,"Recreation,"
2,339,1,4,11,"Active,"
2,538,1,7,1,"Active,"
3,822,1,7,2,"Skiing,"
4,1076,1,7,2,"Recreation,"
3,1602,1,14,1,"Active,"
2,558,1,7,2,"Skiing,"
4,807,1,7,3,"Recreation,"
2,898,1,14,1,"Active,"
2,478,1,7,2,"Skiing,"
3,687,1,7,3,"Recreation,"
2,319,1,7,1,"Active,"
4,1962,1,14,2,"Skiing,"
2,329,1,7,2,"Recreation,"
3,987,1,7,2,"Active,"
2,638,1,7,3,"Skiing,"
4,1276,1,7,1,"Recreation,"
2,858,1,7,1,"Active,"
3,1647,1,7,2,"Skiing,"
2,1028,1,14,2,"Active,"
2,1098,1,7,3,"Skiing,"
3,1572,1,7,1,"Skiing,"
2,1738,1,7,2,"Recreation,"
3,3777,1,14,2,"Active,"
2,1048,1,7,3,"Skiing,"
2,598,1,7,1,"Skiing,"
4,1816,1,7,2,"Active,"
3,2097,1,7,2,"Active,"
2,1198,1,7,3,"Recreation,"
3,1257,1,14,3,"Skiing,"
4,2036,1,7,2,"Recreation,"
6,2334,1,14,2,"Active,"
5,1795,1,7,1,"Skiing,"
2,748,1,7,1,"Active,"
3,1497,1,7,2,"Skiing,"
3,1272,1,7,2,"Skiing,"
2,888,1,7,3,"Skiing,"
4,1152,1,7,1,"Skiing,"
3,1414,1,7,2,"Skiing,"
2,798,1,14,3,"Active,"
2,698,1,7,1,"Skiing,"
3,1372,1,7,2,"Active,"
3,1737,1,7,2,"Skiing,"
2,998,1,7,3,"Skiing,"
3,1737,1,14,1,"Recreation,"
4,1596,1,7,2,"Skiing,"
2,638,1,7,3,"Active,"
3,897,1,14,2,"Skiing,"
2,458,1,7,1,"Active,"
2,698,1,7,3,"Skiing,"
3,1047,1,7,2,"Skiing,"
2,488,1,7,1,"Active,"
4,1096,1,7,2,"Recreation,"
2,458,1,7,3,"Skiing,"
3,1180,1,14,2,"Recreation,"
4,892,1,7,1,"Active,"
2,718,1,7,2,"Skiing,"
5,974,1,7,3,"Skiing,"
3,974,1,7,2,"Skiing,"
4,1108,1,14,1,"Skiing,"
6,579,1,7,3,"Active,"
4,664,1,7,2,"Active,"
4,4332,1,7,12,"Active,"
2,1868,1,7,1,"Skiing,"
3,2428,1,7,2,"Recreation,"
3,1822,1,14,3,"Active,"
2,1458,1,7,2,"Skiing,"
3,1822,1,7,1,"Skiing,"
2,2248,1,7,12,"Active,"
3,2447,1,7,1,"Skiing,"
4,2937,1,7,2,"Recreation,"
3,1058,1,14,3,"Active,"
4,1587,1,7,2,"Skiing,"
2,688,1,7,1,"Recreation,"
4,530,1,7,12,"Skiing,"
8,645,1,7,1,"Active,"
6,745,1,7,2,"Skiing,"
2,1188,1,14,3,"Skiing,"
4,879,1,7,2,"Recreation,"
3,624,1,7,1,"Active,"
3,459,1,8,12,"Skiing,"
4,424,1,7,1,"Skiing,"
4,1568,1,14,2,"Recreation,"
4,854,1,7,3,"Skiing,"
6,984,1,7,2,"Active,"
2,439,1,7,1,"Recreation,"
3,799,1,10,12,"Recreation,"
3,998,1,7,12,"Active,"
2,798,1,7,1,"Skiing,"
3,998,1,7,2,"Skiing,"
2,1348,1,7,12,"Active,"
3,1147,1,7,1,"Skiing,"
2,3188,1,14,2,"Recreation,"
2,3448,1,10,12,"Active,"
2,1658,1,7,1,"Active,"
3,2072,1,7,2,"Skiing,"
3,2985,1,14,2,"Active,"
2,1658,1,7,3,"Skiing,"
3,745,1,7,1,"Active,"
4,949,1,7,2,"Recreation,"
2,684,1,7,1,"Active,"
5,1164,1,14,2,"Skiing,"
4,529,1,7,12,"Active,"
2,484,1,7,2,"Recreation,"
2,449,1,7,1,"Skiing,"
6,774,1,7,2,"Skiing,"
2,379,1,7,1,"Active,"
3,459,1,14,2,"Recreation,"
3,454,1,7,1,"Active,"
8,774,1,7,3,"Skiing,"
6,699,1,7,1,"Recreation,"
3,1018,1,14,2,"Active,"
2,1338,1,7,12,"Recreation,"
3,1472,1,7,1,"Skiing,"
4,1257,1,7,2,"Recreation,"
2,1178,1,7,3,"Skiing,"
4,1257,1,7,2,"Active,"
2,1338,1,7,12,"Skiing,"
3,1235,1,7,1,"Recreation,"
4,1482,1,7,2,"Active,"
2,838,1,14,3,"Recreation,"
3,1472,1,7,2,"Recreation,"
2,604,1,14,12,"Skiing,"
4,1782,1,7,1,"Recreation,"
3,2935,1,14,1,"Active,"
2,838,1,7,3,"Recreation,"
4,1257,1,7,2,"Recreation,"
6,559,1,7,12,"Recreation,"
7,549,1,7,1,"Recreation,"
5,1098,1,14,3,"Active,"
6,549,1,7,2,"Active,"
4,549,1,7,2,"Skiing,"
2,2128,1,7,12,"Recreation,"
3,1910,1,7,1,"Recreation,"
2,1648,1,7,2,"Wandering,"
4,2007,1,7,3,"Skiing,"
2,2368,1,10,12,"Recreation,"
3,1485,1,7,1,"Recreation,"
2,1298,1,7,2,"Wandering,"
4,1782,1,7,3,"Active,"
4,2007,1,7,12,"Recreation,"
2,1168,1,14,1,"Wandering,"
3,1460,1,7,2,"Skiing,"
3,1522,1,7,12,"Recreation,"
4,1482,1,7,1,"Recreation,"
3,1235,1,7,2,"Skiing,"
3,599,1,14,11,"Wandering,"
5,679,1,7,1,"Recreation,"
2,419,1,7,2,"Recreation,"
4,1114,1,10,12,"Wandering,"
3,324,1,7,12,"Skiing,"
6,499,1,7,2,"Skiing,"
4,1227,1,7,12,"Wandering,"
2,748,1,7,1,"Active,"
3,1735,1,7,2,"Skiing,"
2,2768,1,14,3,"Wandering,"
4,1737,1,7,2,"Recreation,"
2,818,1,7,1,"Wandering,"
3,2322,1,10,12,"Recreation,"
2,1158,1,7,2,"Skiing,"
2,1008,1,7,1,"Active,"
3,1260,1,14,2,"Recreation,"
4,1257,1,7,3,"Wandering,"
2,838,1,7,2,"Skiing,"
3,897,1,7,1,"Recreation,"
2,688,1,6,12,"Wandering,"
4,454,1,7,1,"Active,"
6,514,1,7,2,"Active,"
2,459,1,7,3,"Recreation,"
4,1068,1,14,2,"Recreation,"
6,549,1,7,1,"Skiing,"
2,679,1,7,12,"Recreation,"
4,599,1,7,1,"Recreation,"
3,464,1,7,2,"Skiing,"
5,1033,1,14,3,"Wandering,"
4,989,1,7,2,"Recreation,"
6,839,1,7,1,"Wandering,"
3,1672,1,7,12,"Wandering,"
2,1178,1,7,1,"Recreation,"
4,4092,1,14,2,"Active,"
2,1368,1,7,3,"Wandering,"
3,1104,1,7,2,"Wandering,"
2,883,1,7,1,"Skiing,"
2,688,1,7,12,"Recreation,"
3,1773,1,14,11,"Wandering,"
2,1138,1,7,1,"Wandering,"
3,1647,1,7,3,"Recreation,"
4,1977,1,7,2,"Skiing,"
2,1294,1,14,1,"Wandering,"
3,785,1,7,12,"Recreation,"
4,987,1,7,2,"Active,"
2,598,1,7,3,"Wandering,"
3,389,1,7,2,"Wandering,"
4,389,1,7,3,"Wandering,"
3,389,1,7,1,"Recreation,"
4,924,1,9,12,"Active,"
4,389,1,7,2,"Skiing,"
4,855,1,14,3,"Wandering,"
4,483,1,7,1,"Wandering,"
4,774,1,9,12,"Recreation,"
3,483,1,7,1,"Active,"
4,483,1,7,2,"Skiing,"
4,624,1,7,12,"Active,"
4,624,1,7,1,"Skiing,"
5,1624,1,7,2,"Recreation,"
4,844,1,7,3,"Active,"
5,1654,1,7,2,"Skiing,"
6,824,1,7,1,"Recreation,"
4,764,1,7,12,"Active,"
5,3368,1,14,1,"Skiing,"
4,1014,1,7,2,"Recreation,"
4,1339,1,7,3,"Active,"
5,1094,1,7,2,"Skiing,"
6,1728,1,14,1,"Recreation,"
4,589,1,7,12,"Active,"
4,589,1,7,1,"Skiing,"
4,1574,1,7,2,"Recreation,"
